"Município";"2007/Ago";"2007/Set";"2007/Out";"2007/Nov";"2007/Dez";"2008/Jan";"2008/Fev";"2008/Mar";"2008/Abr";"2008/Mai";"2008/Jun";"2008/Jul";"2008/Ago";"2008/Set";"2008/Out";"2008/Nov";"2008/Dez";"2009/Jan";"2009/Fev";"2009/Mar";"2009/Abr";"2009/Mai";"2009/Jun";"2009/Jul";"2009/Ago";"2009/Set";"2009/Out";"2009/Nov";"2009/Dez";"2010/Jan";"2010/Fev";"2010/Mar";"2010/Abr";"2010/Mai";"2010/Jun";"2010/Jul";"2010/Ago";"2010/Set";"2010/Out";"2010/Nov";"2010/Dez";"2011/Jan";"2011/Fev";"2011/Mar";"2011/Abr";"2011/Mai";"2011/Jun";"2011/Jul";"2011/Ago";"2011/Set";"2011/Out";"2011/Nov";"2011/Dez";"2012/Jan";"2012/Fev";"2012/Mar";"2012/Abr";"2012/Mai";"2012/Jun";"2012/Jul";"2012/Ago";"2012/Set";"2012/Out";"2012/Nov";"2012/Dez";"2013/Jan";"2013/Fev";"2013/Mar";"2013/Abr";"2013/Mai";"2013/Jun";"2013/Jul";"2013/Ago";"2013/Set";"2013/Out";"2013/Nov";"2013/Dez";"2014/Jan";"2014/Fev";"2014/Mar";"2014/Abr";"2014/Mai";"2014/Jun";"2014/Jul";"2014/Ago";"2014/Set";"2014/Out";"2014/Nov";"2014/Dez";"2015/Jan";"2015/Fev";"2015/Mar";"2015/Abr";"2015/Mai";"2015/Jun";"2015/Jul";"2015/Ago";"2015/Set";"2015/Out";"2015/Nov";"2015/Dez";"2016/Jan";"2016/Fev";"2016/Mar";"2016/Abr";"2016/Mai";"2016/Jun";"2016/Jul";"2016/Ago";"2016/Set";"2016/Out";"2016/Nov";"2016/Dez";"2017/Jan";"2017/Fev";"2017/Mar";"2017/Abr";"2017/Mai";"2017/Jun";"2017/Jul";"2017/Ago";"2017/Set";"2017/Out";"2017/Nov";"2017/Dez";"2018/Jan";"2018/Fev";"2018/Mar";"2018/Abr";"2018/Mai";"2018/Jun";"2018/Jul";"2018/Ago";"2018/Set";"2018/Out";"2018/Nov";"2018/Dez";"2019/Jan";"2019/Fev";"2019/Mar";"2019/Abr";"2019/Mai";"2019/Jun";"2019/Jul";"2019/Ago";"2019/Set";"2019/Out";"2019/Nov";"2019/Dez";"2020/Jan";"2020/Fev";"2020/Mar";"2020/Abr";"2020/Mai";"2020/Jun";"Total"
"351970 Ibiúna";-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;5;4;4;7;3;-;-;-;-;-;1;3;1;-;4;2;3;6;2;2;2;3;2;3;-;4;-;-;2;3;-;1;-;-;-;2;1;-;1;-;1;1;1;2;2;-;3;2;2;2;4;2;1;-;1;2;4;6;1;4;7;3;2;2;1;-;-;-;2;3;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;139
"351980 Icém";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;1;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;10
"351990 Iepê";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;1;-;-;-;2;-;1;-;-;-;-;-;-;1;1;1;1;-;-;-;2;-;1;-;3;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;25
"352000 Igaraçu do Tietê";-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;1;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;-;2;3;3;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;29
"352010 Igarapava";-;-;-;-;-;-;-;-;-;-;-;2;1;4;2;-;2;-;1;-;1;-;1;-;1;-;-;1;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;2;-;-;3;1;-;1;-;-;-;-;-;1;-;-;-;1;2;-;-;-;-;-;1;-;-;-;-;-;1;1;-;-;-;1;-;-;-;-;1;-;-;1;1;-;1;1;1;-;-;-;45
"352020 Igaratá";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8
"352030 Iguape";-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;1;-;-;-;-;2;-;-;-;-;1;-;-;-;-;-;-;-;19
"352042 Ilha Comprida";-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;13
"352044 Ilha Solteira";-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;2;-;-;-;1;3;-;-;1;3;-;-;1;-;-;-;-;-;1;-;-;2;1;-;2;3;-;-;2;-;1;1;1;-;-;1;-;1;-;-;-;-;-;-;-;1;-;1;2;1;-;-;-;-;1;-;-;1;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;2;-;-;-;1;-;-;1;-;-;-;1;-;-;-;51
"352040 Ilhabela";-;-;-;-;-;-;-;-;1;1;-;-;2;1;-;2;2;-;-;-;-;2;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;1;1;-;-;-;1;-;2;-;-;1;1;-;-;-;1;3;-;1;2;1;1;1;-;-;-;-;1;1;2;4;2;2;1;2;4;2;2;5;2;1;1;2;2;-;1;3;-;1;1;3;-;3;-;-;1;-;1;2;-;1;-;1;1;-;-;2;-;1;1;1;3;-;1;-;-;2;2;-;1;-;1;2;-;1;1;2;1;3;-;2;-;3;2;2;2;2;1;-;2;1;1;1;1;1;2;1;1;-;-;1;-;-;137
"352050 Indaiatuba";-;-;-;-;-;1;1;2;1;1;1;1;2;1;1;1;1;2;1;2;5;1;1;2;2;4;3;5;-;1;2;3;-;2;1;2;-;1;1;2;2;1;2;1;1;2;3;2;1;1;2;1;1;1;1;2;-;1;2;1;3;2;2;2;1;1;1;6;1;3;1;2;4;3;2;1;-;1;2;1;6;3;1;1;3;-;1;-;4;3;-;2;1;1;1;2;7;2;4;2;1;2;1;2;2;5;-;-;2;2;3;1;2;-;2;1;-;4;3;2;3;4;3;-;2;2;4;2;1;1;1;2;4;-;3;2;-;2;2;1;5;5;1;6;5;2;2;-;4;3;3;2;1;2;3;286
"352060 Indiana";-;-;-;-;-;1;-;1;-;1;1;-;1;-;-;-;1;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;2;1;1;-;-;-;-;1;-;-;-;-;1;1;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;22
"352070 Indiaporã";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;10
"352080 Inúbia Paulista";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;4
"352090 Ipaussu";-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;2;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;14
"352100 Iperó";-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;13
"352110 Ipeúna";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"352115 Ipiguá";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5
"352130 Ipuã";-;-;-;-;-;-;-;2;-;2;-;-;-;1;1;1;-;3;1;1;1;2;1;1;1;-;-;3;1;1;-;-;-;1;-;-;-;2;1;1;-;2;-;1;1;-;-;1;2;1;-;-;1;-;-;-;-;1;-;3;4;-;3;1;-;-;-;-;-;-;-;1;2;1;3;-;1;-;-;-;-;-;-;1;-;1;-;1;-;-;-;1;-;1;-;1;-;-;-;1;1;-;-;1;-;1;-;-;1;1;2;-;-;2;-;-;3;-;-;1;-;1;-;1;-;-;-;1;-;1;1;-;2;1;-;1;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;88
"352140 Iracemápolis";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;12
"352150 Irapuã";-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;6
"352160 Irapuru";-;-;-;-;-;-;-;1;-;-;-;-;1;-;2;-;1;2;1;-;-;-;-;1;-;-;1;-;-;1;1;2;-;-;2;-;1;2;-;-;-;-;-;1;-;1;1;-;-;1;-;-;1;-;1;1;-;3;1;1;1;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;1;-;1;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;1;1;-;-;-;-;1;2;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;1;-;1;-;1;1;-;-;-;-;-;-;-;-;-;-;53
"352170 Itaberá";-;-;-;-;-;1;-;-;-;-;-;1;1;-;-;1;-;-;-;1;-;1;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;1;-;1;-;23
"352180 Itaí";-;-;-;-;-;1;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;1;1;1;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;1;1;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;23
"352190 Itajobi";-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;16
"352200 Itaju";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;10
"352210 Itanhaém";-;-;-;-;-;-;-;-;-;1;2;2;1;-;-;1;-;2;-;-;1;1;-;-;-;-;2;1;-;-;1;1;-;-;-;-;-;2;1;1;-;-;-;-;-;-;-;1;1;1;-;1;-;-;1;-;-;-;2;1;2;1;-;-;-;1;-;-;4;-;1;-;1;-;-;-;-;1;-;-;1;-;-;1;-;-;2;-;-;1;2;1;2;-;1;1;1;2;-;-;-;-;-;1;-;1;-;-;-;1;-;-;-;-;-;-;-;1;-;1;-;1;-;1;-;-;-;-;-;-;-;1;-;-;-;-;1;1;2;-;1;1;1;4;1;-;1;1;1;-;1;1;-;1;1;81
"352215 Itaóca";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
"352220 Itapecerica da Serra";-;-;-;-;-;1;2;-;2;2;3;1;-;-;1;1;-;3;2;-;1;2;-;2;3;1;2;1;1;-;1;1;3;1;2;2;4;-;1;1;1;1;1;2;2;3;1;2;4;2;1;2;1;3;1;2;-;2;1;5;4;-;3;4;1;2;2;1;1;2;3;2;2;1;3;2;1;-;2;2;3;-;-;-;2;4;2;-;3;2;2;2;1;3;1;-;4;3;3;1;2;2;1;1;-;3;4;1;4;1;1;2;1;-;1;4;-;3;-;5;-;2;1;1;1;-;2;2;1;-;1;1;1;4;1;-;1;1;-;-;1;1;2;3;-;-;1;2;-;3;-;1;-;1;-;229
"352230 Itapetininga";-;-;-;-;1;-;1;1;2;1;1;2;1;-;1;1;-;1;-;1;1;2;1;1;-;-;-;-;-;-;-;-;-;-;1;1;1;1;-;2;-;1;-;1;-;1;3;-;3;1;3;-;2;1;2;1;1;2;2;3;-;1;1;1;1;-;-;3;-;2;2;-;2;2;3;-;1;-;3;4;-;2;1;1;1;-;-;1;1;-;2;-;-;2;-;1;1;1;-;-;-;2;2;2;-;-;-;1;3;1;3;-;-;2;-;2;-;-;-;1;2;1;-;1;-;1;-;2;2;1;-;1;-;1;1;1;1;1;-;1;-;-;1;5;1;1;2;2;2;-;-;-;1;-;-;143
"352240 Itapeva";-;-;-;-;1;-;1;2;2;2;2;-;-;-;1;2;2;1;2;-;-;2;1;1;3;1;1;-;-;3;2;-;1;-;-;-;1;2;-;2;3;-;2;1;2;-;1;-;-;1;4;1;2;2;-;2;5;1;5;1;-;2;3;1;-;2;-;1;2;-;7;2;1;1;1;1;-;-;2;1;-;-;-;-;3;-;-;1;6;2;1;1;1;-;1;-;-;-;-;-;2;-;1;-;1;-;1;1;-;-;3;1;1;1;-;-;1;-;1;-;-;-;-;1;-;-;1;1;-;-;-;-;-;-;-;1;-;-;-;1;-;1;-;-;1;-;-;-;-;-;-;-;1;-;-;136
"352250 Itapevi";-;-;-;-;-;2;-;1;-;2;-;1;-;-;-;3;1;-;1;-;-;-;-;-;-;5;1;1;2;2;2;1;2;1;1;-;-;4;1;1;1;-;-;1;1;-;-;-;-;2;1;1;1;4;-;2;2;2;-;2;4;2;2;2;-;1;-;1;-;1;-;2;2;-;3;2;-;1;-;1;1;1;1;1;2;1;-;-;-;-;1;1;-;-;3;2;2;1;1;-;1;1;-;3;1;1;-;2;-;-;1;1;3;-;2;1;1;1;-;-;1;1;1;2;-;3;-;1;1;1;-;-;-;-;2;1;2;1;2;1;-;1;-;1;3;-;-;2;-;2;1;1;2;1;1;151
"352260 Itapira";-;-;-;-;-;1;-;1;-;1;-;-;-;-;-;-;-;-;3;2;-;-;1;-;-;-;-;1;-;3;1;-;1;1;2;-;1;1;2;2;3;-;-;5;1;2;2;1;1;2;-;-;-;1;1;-;1;1;3;1;-;-;1;-;1;4;-;5;-;-;1;-;-;-;1;1;1;1;1;1;3;2;-;1;-;2;-;4;-;3;2;-;1;3;1;2;3;3;2;2;2;2;1;3;-;1;2;1;3;2;-;1;-;3;3;2;2;4;1;-;4;1;2;3;2;-;1;4;1;1;1;4;4;3;3;4;1;2;2;4;3;1;1;2;4;3;3;3;1;2;-;2;3;-;1;210
"352265 Itapirapuã Paulista";-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5
"352270 Itápolis";-;-;-;-;-;-;-;2;-;-;2;2;-;-;1;2;2;2;1;-;-;-;1;-;1;-;-;-;1;1;1;2;-;1;3;2;2;1;3;-;-;1;1;-;-;1;-;-;-;1;-;-;-;1;-;1;-;-;-;2;1;-;2;4;1;-;-;2;1;-;2;-;2;1;-;-;-;-;2;-;2;3;-;2;2;-;1;-;-;4;1;-;3;3;-;-;1;1;-;3;-;-;-;-;-;-;1;-;-;-;1;-;2;2;-;-;-;2;1;2;2;1;-;1;1;2;1;2;2;4;1;4;5;2;4;1;3;3;3;7;3;-;1;2;2;5;5;2;1;2;-;1;4;-;3;176
"352280 Itaporanga";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;1;2;1;1;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;1;-;1;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;1;1;-;-;1;-;-;-;-;-;1;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;29
"352290 Itapuí";-;-;-;-;-;-;-;-;1;-;1;-;1;-;-;1;-;1;1;1;-;-;-;-;1;1;-;-;-;-;-;1;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;19
"352300 Itapura";-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;5
"352310 Itaquaquecetuba";-;-;1;-;-;1;-;3;2;-;3;2;-;-;1;2;1;2;3;-;2;3;2;3;4;2;4;1;2;2;5;2;6;5;4;3;4;2;2;2;2;2;2;1;1;1;3;1;4;1;-;2;-;1;1;3;1;2;2;2;2;2;1;2;11;6;2;2;2;1;3;1;2;1;1;2;1;4;2;3;2;-;-;3;1;2;1;3;1;1;1;2;2;1;1;1;1;-;1;2;-;1;3;3;1;1;3;1;1;1;-;1;1;2;3;2;1;1;5;1;1;3;-;-;3;1;4;2;-;-;3;-;2;1;3;2;-;2;4;1;2;6;2;1;2;2;4;2;1;4;1;3;1;1;-;286
