"Município";"2007/Ago";"2007/Set";"2007/Out";"2007/Nov";"2007/Dez";"2008/Jan";"2008/Fev";"2008/Mar";"2008/Abr";"2008/Mai";"2008/Jun";"2008/Jul";"2008/Ago";"2008/Set";"2008/Out";"2008/Nov";"2008/Dez";"2009/Jan";"2009/Fev";"2009/Mar";"2009/Abr";"2009/Mai";"2009/Jun";"2009/Jul";"2009/Ago";"2009/Set";"2009/Out";"2009/Nov";"2009/Dez";"2010/Jan";"2010/Fev";"2010/Mar";"2010/Abr";"2010/Mai";"2010/Jun";"2010/Jul";"2010/Ago";"2010/Set";"2010/Out";"2010/Nov";"2010/Dez";"2011/Jan";"2011/Fev";"2011/Mar";"2011/Abr";"2011/Mai";"2011/Jun";"2011/Jul";"2011/Ago";"2011/Set";"2011/Out";"2011/Nov";"2011/Dez";"2012/Jan";"2012/Fev";"2012/Mar";"2012/Abr";"2012/Mai";"2012/Jun";"2012/Jul";"2012/Ago";"2012/Set";"2012/Out";"2012/Nov";"2012/Dez";"2013/Jan";"2013/Fev";"2013/Mar";"2013/Abr";"2013/Mai";"2013/Jun";"2013/Jul";"2013/Ago";"2013/Set";"2013/Out";"2013/Nov";"2013/Dez";"2014/Jan";"2014/Fev";"2014/Mar";"2014/Abr";"2014/Mai";"2014/Jun";"2014/Jul";"2014/Ago";"2014/Set";"2014/Out";"2014/Nov";"2014/Dez";"2015/Jan";"2015/Fev";"2015/Mar";"2015/Abr";"2015/Mai";"2015/Jun";"2015/Jul";"2015/Ago";"2015/Set";"2015/Out";"2015/Nov";"2015/Dez";"2016/Jan";"2016/Fev";"2016/Mar";"2016/Abr";"2016/Mai";"2016/Jun";"2016/Jul";"2016/Ago";"2016/Set";"2016/Out";"2016/Nov";"2016/Dez";"2017/Jan";"2017/Fev";"2017/Mar";"2017/Abr";"2017/Mai";"2017/Jun";"2017/Jul";"2017/Ago";"2017/Set";"2017/Out";"2017/Nov";"2017/Dez";"2018/Jan";"2018/Fev";"2018/Mar";"2018/Abr";"2018/Mai";"2018/Jun";"2018/Jul";"2018/Ago";"2018/Set";"2018/Out";"2018/Nov";"2018/Dez";"2019/Jan";"2019/Fev";"2019/Mar";"2019/Abr";"2019/Mai";"2019/Jun";"2019/Jul";"2019/Ago";"2019/Set";"2019/Out";"2019/Nov";"2019/Dez";"2020/Jan";"2020/Fev";"2020/Mar";"2020/Abr";"2020/Mai";"2020/Jun";"Total"
"320340 Mimoso do Sul";-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;1;1;1;1;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;1;-;1;-;1;1;-;2;-;-;1;-;-;-;-;-;1;-;-;-;-;1;-;-;1;1;1;-;-;-;-;2;1;-;-;-;1;-;-;1;-;-;-;1;-;-;-;1;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;2;1;-;1;1;-;-;1;1;1;-;-;-;-;1;-;1;-;44
"320350 Montanha";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;2;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;4;-;-;-;-;-;15
"320360 Mucurici";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
"320370 Muniz Freire";-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;2;-;-;-;1;-;1;-;-;-;-;1;1;-;1;1;1;-;-;1;-;-;-;1;-;1;-;-;-;-;-;-;-;1;-;-;1;1;-;-;2;-;-;1;1;-;-;-;-;-;1;1;-;1;2;2;-;1;1;1;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;2;-;2;-;-;-;-;-;1;-;-;1;43
"320380 Muqui";-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;1;1;1;-;-;-;-;-;1;-;-;-;-;-;-;-;2;-;2;-;-;-;-;-;-;1;1;1;1;-;-;-;1;-;1;-;-;1;-;-;-;-;-;3;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;1;-;1;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;32
"320390 Nova Venécia";-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;1;-;-;-;-;1;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;2;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;2;1;1;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;1;2;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;1;1;-;-;-;-;-;-;-;-;-;-;28
"320400 Pancas";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;7
"320405 Pedro Canário";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2;-;-;-;-;-;-;-;-;1;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;1;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;1;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;3;-;1;-;-;-;-;-;-;-;1;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;23
"320410 Pinheiros";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;14
"320420 Piúma";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;1;-;-;1;-;-;1;-;-;1;1;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;1;1;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;1;-;-;-;-;-;-;-;-;21
"320425 Ponto Belo";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"320430 Presidente Kennedy";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;1;-;-;-;1;1;-;-;-;-;-;-;2;-;2;-;1;1;-;-;-;-;1;-;1;1;1;-;-;-;-;-;1;1;-;-;-;1;-;-;-;-;-;-;-;-;-;1;1;1;1;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;32
"320435 Rio Bananal";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;13
"320440 Rio Novo do Sul";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;1;-;-;-;2;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;1;-;-;1;-;1;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;2;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;2;1;-;-;22
"320450 Santa Leopoldina";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;3;-;-;-;1;1;-;-;-;-;-;-;-;-;2;-;-;2;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;19
"320455 Santa Maria de Jetibá";-;-;-;-;-;-;1;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;1;-;-;3;2;2;-;-;1;-;1;-;-;1;1;-;-;-;2;1;1;-;1;1;-;2;-;-;1;-;-;-;-;-;1;-;-;-;1;1;1;1;2;-;-;-;1;-;-;-;3;-;1;-;-;-;-;1;1;-;-;1;1;-;-;-;-;-;-;2;2;1;1;1;1;-;-;-;-;-;-;1;1;1;1;-;1;1;-;1;2;1;-;1;1;1;-;1;-;-;2;-;1;-;-;1;-;-;2;-;-;3;2;-;2;-;2;-;-;-;-;2;1;-;-;1;83
"320460 Santa Teresa";-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;1;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;2;-;-;-;-;1;1;-;2;1;-;1;1;1;-;-;-;-;-;-;-;-;-;23
"320465 São Domingos do Norte";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;4
"320470 São Gabriel da Palha";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;1;-;-;1;-;-;2;-;-;-;1;-;1;-;1;-;1;2;-;-;-;-;-;1;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;1;-;1;-;-;-;-;1;1;-;-;-;-;22
"320480 São José do Calçado";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;1;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;1;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;18
"320490 São Mateus";-;-;-;-;-;1;-;1;1;1;2;-;-;-;-;-;-;-;-;-;1;-;1;1;1;-;-;-;-;1;-;1;-;2;-;-;2;-;2;-;2;-;-;-;1;-;-;1;1;-;-;-;-;1;-;-;-;1;-;-;-;-;1;1;1;-;-;-;-;-;1;-;1;-;2;2;-;1;1;1;1;1;-;1;-;2;2;3;2;1;1;-;1;-;-;1;1;2;-;5;-;1;2;2;3;1;1;1;1;-;-;-;4;2;-;-;1;2;1;-;1;2;-;-;-;-;-;1;1;-;-;2;1;-;2;-;1;-;-;-;1;-;2;3;-;-;-;1;-;1;1;2;-;-;-;105
"320495 São Roque do Canaã";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;2;-;1;1;1;-;1;-;-;-;-;-;-;-;1;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;16
"320500 Serra";-;-;-;-;-;4;2;4;4;7;2;1;1;2;1;3;2;2;1;4;3;3;2;2;2;3;4;2;2;3;4;4;4;2;2;3;3;2;4;2;2;2;5;7;4;3;4;2;3;2;2;-;5;4;-;5;4;6;6;6;1;2;3;2;2;2;3;2;-;4;1;-;-;1;1;4;3;3;6;1;4;-;4;2;5;-;-;3;1;3;-;3;3;4;1;2;6;9;1;3;1;3;2;2;1;2;2;1;-;1;3;-;1;3;2;2;3;4;3;3;2;2;3;5;5;4;4;6;2;5;2;3;4;3;4;3;3;-;5;5;6;-;4;3;2;3;4;2;5;4;3;7;1;-;-;416
"320501 Sooretama";-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;11
"320503 Vargem Alta";-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;2;1;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;1;-;3;-;-;-;-;1;-;2;-;-;-;-;-;-;-;-;2;-;1;-;-;-;-;-;-;1;1;2;1;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;2;1;1;1;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;1;2;-;-;-;-;2;1;1;2;2;-;1;-;-;47
"320506 Venda Nova do Imigrante";-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;1;1;-;-;1;2;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;1;1;-;-;2;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;2;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;1;-;-;-;29
"320510 Viana";-;-;-;1;1;1;-;-;-;-;2;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;1;-;-;1;-;-;-;6;-;1;3;2;2;1;3;1;3;2;-;3;2;1;-;2;1;-;2;2;1;2;2;1;-;-;-;1;1;-;-;-;-;2;1;2;1;1;1;-;6;-;-;3;-;-;1;2;1;-;1;-;1;2;2;-;-;-;1;1;3;-;-;1;2;4;2;2;1;4;-;-;1;3;-;2;-;-;1;-;-;-;-;-;-;1;-;-;2;-;-;-;1;-;-;2;1;-;1;2;1;-;1;-;-;-;-;-;-;-;-;-;1;1;1;-;1;-;-;1;-;126
"320515 Vila Pavão";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;6
"320517 Vila Valério";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"320520 Vila Velha";-;-;-;-;1;-;2;2;-;1;-;1;2;-;-;1;-;-;3;2;1;1;2;3;2;6;2;4;2;1;3;5;7;5;4;3;2;4;4;1;2;2;4;3;3;5;10;2;7;3;6;9;7;4;3;2;3;1;3;1;2;-;4;2;3;4;8;4;1;5;3;6;5;4;-;1;1;3;6;-;1;5;6;4;5;2;8;1;4;3;4;6;2;2;3;3;3;4;3;2;2;3;-;3;1;5;-;3;4;3;2;4;3;5;6;5;4;8;3;4;2;2;4;-;3;2;2;2;3;1;1;2;1;-;2;2;3;-;1;1;-;1;2;1;-;-;1;1;-;-;-;2;-;5;-;405
"320530 Vitória";-;-;-;1;1;3;5;4;1;3;2;4;2;1;1;2;-;-;-;-;1;2;1;1;1;3;4;3;7;2;5;9;6;1;6;2;4;7;5;4;2;6;5;5;4;1;5;2;7;8;8;5;9;6;5;4;2;3;6;-;2;2;1;2;2;2;1;10;2;2;9;9;4;5;5;7;5;1;6;5;5;9;1;6;1;4;6;3;7;3;5;3;5;2;2;4;1;6;9;5;4;3;8;2;2;2;1;-;3;3;-;-;-;1;3;4;2;5;4;4;6;7;2;2;2;1;6;4;1;2;2;4;1;3;-;-;-;3;1;1;2;3;1;-;-;2;2;1;-;4;2;2;1;4;3;492
"330010 Angra dos Reis";-;-;-;-;-;-;1;-;1;4;-;-;-;3;-;1;-;1;-;-;2;-;1;-;-;3;3;-;2;-;1;-;2;3;1;1;3;2;2;1;-;2;3;-;-;5;-;1;-;-;1;1;-;-;3;2;1;-;4;-;-;-;1;2;1;-;1;-;-;-;-;3;1;2;2;1;2;-;1;-;-;-;-;-;-;4;-;-;-;1;-;1;2;-;1;2;1;1;2;1;3;2;-;4;2;-;-;2;-;-;1;2;3;4;3;2;2;2;1;1;1;1;1;2;2;5;-;-;-;-;1;1;2;5;-;1;3;4;1;1;-;2;1;2;1;-;1;1;1;2;2;1;-;1;-;174
"330015 Aperibé";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2;-;1;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;1;-;1;-;-;-;-;-;-;-;-;-;-;13
"330020 Araruama";-;-;-;-;-;-;1;1;-;1;-;-;2;-;1;-;-;-;2;-;-;1;-;-;-;-;-;-;-;1;-;3;1;1;-;-;-;-;-;1;-;1;1;-;1;-;1;1;-;-;-;-;-;1;-;-;-;-;-;1;-;-;2;-;1;-;-;-;-;-;-;1;1;1;-;-;1;-;-;-;-;1;1;-;1;1;1;-;-;1;1;-;1;-;-;-;1;-;-;-;1;-;-;-;1;-;-;-;1;-;-;1;1;-;1;-;-;-;-;-;1;1;-;-;-;-;-;-;1;1;1;1;-;-;-;-;1;-;-;-;1;-;1;-;-;-;-;1;1;1;1;-;-;1;-;59
"330022 Areal";-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;15
"330023 Armação dos Búzios";-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;2;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;1;1;-;-;1;-;1;1;-;1;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;22
"330025 Arraial do Cabo";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;2;-;-;-;-;-;-;1;-;1;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;1;1;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;1;1;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;23
"330030 Barra do Piraí";-;-;-;-;-;1;-;-;-;-;-;-;-;2;-;-;-;1;-;-;1;-;1;-;1;-;-;1;-;-;-;-;-;2;1;-;1;-;-;4;2;1;-;-;-;-;1;-;-;1;-;-;2;-;1;2;1;2;2;2;2;2;2;3;2;4;3;3;3;5;2;5;4;2;3;3;3;4;3;2;3;4;4;3;4;3;4;4;7;4;3;2;3;2;5;2;3;1;1;1;1;2;1;1;1;2;2;1;3;3;-;1;1;1;-;-;3;2;1;-;-;-;-;-;1;1;2;1;2;1;-;-;-;-;2;1;-;-;1;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;196
"330040 Barra Mansa";-;-;-;-;-;-;-;-;-;3;-;-;1;3;2;1;-;3;1;-;2;1;-;1;4;4;1;2;4;5;1;1;3;2;1;2;-;1;3;-;-;1;1;1;-;-;-;1;-;-;-;-;-;-;1;2;2;1;1;2;-;1;-;-;1;3;1;2;2;1;-;-;2;1;2;-;-;-;2;-;-;1;-;2;1;-;1;-;1;1;1;-;-;1;-;-;-;1;1;-;-;1;-;1;-;3;2;1;1;-;1;1;1;-;1;-;-;1;1;2;3;-;1;2;-;1;-;1;1;1;-;-;-;3;4;-;4;4;-;1;2;-;-;-;1;1;2;-;1;1;-;4;-;-;-;149
